longitud,real,predicho,edit_dist,cer_palabra,error_word
4,cara, E ,4,1.0,1
4,edad,  ,4,1.0,1
4,aire,  ,4,1.0,1
4,duda,   ,4,1.0,1
4,jefe,  8le. ,4,1.0,1
4,dado, eo s ,4,1.0,1
4,base, IAD ,4,1.0,1
4,haya, no&Aa o ,6,1.5,1
4,alto,   ,4,1.0,1
4,arte, arn  ,2,0.5,1
4,cara,  teCk ,4,1.0,1
4,edad, hhxf ,4,1.0,1
4,aire, 5o  r ,5,1.25,1
4,duda,  fe-el el ,8,2.0,1
4,jefe, a 8h ,4,1.0,1
4,dado,     ,4,1.0,1
4,base, A  ,4,1.0,1
4,haya, #r    ,4,1.0,1
4,alto,  ir ,4,1.0,1
4,arte,  s # ,4,1.0,1
4,cara,   on he ,5,1.25,1
4,edad,   # ,4,1.0,1
4,aire, a 5R . ,5,1.25,1
4,duda, os r ,4,1.0,1
4,jefe,  ,4,1.0,1
4,dado, a  ,3,0.75,1
4,base,  ,4,1.0,1
4,haya, Ae ,4,1.0,1
4,alto, TFe  ,4,1.0,1
4,arte,  ,4,1.0,1
4,cara, TrO ,3,0.75,1
4,edad, B ,4,1.0,1
4,aire,  ,4,1.0,1
4,duda, . ,4,1.0,1
4,jefe, A afe. ,4,1.0,1
4,dado, e ,4,1.0,1
4,base, et ,4,1.0,1
4,haya, rArkr ,5,1.25,1
4,alto, A ,4,1.0,1
4,arte, xr . ,3,0.75,1
4,cara, r ,3,0.75,1
4,edad,  ,4,1.0,1
4,aire, oa tpa ,5,1.25,1
4,duda, aee ,4,1.0,1
4,jefe,  ,4,1.0,1
4,dado,  fR ,4,1.0,1
4,base, hs ,3,0.75,1
4,haya, nx ,4,1.0,1
4,alto, r fr ,4,1.0,1
4,arte,   o #. ,4,1.0,1
4,cara,  o ,4,1.0,1
4,edad, f ,4,1.0,1
4,aire, * ,4,1.0,1
4,duda, r ,4,1.0,1
5,mundo, E ,5,1.0,1
5,otros,  ,5,1.0,1
5,tanto, nr ,4,0.8,1
5,antes, n  ,4,0.8,1
5,desde, a ,5,1.0,1
5,sobre,  ,5,1.0,1
5,entre,  ,5,1.0,1
5,puede,  ,5,1.0,1
5,todos,  ,5,1.0,1
5,parte, r ,4,0.8,1
5,tiene, R ,5,1.0,1
5,donde,  ,5,1.0,1
5,mismo, ee ,5,1.0,1
5,ahora,  ,5,1.0,1
5,hasta, Ex ,5,1.0,1
5,hijos,  : ,5,1.0,1
5,menos, n a ,4,0.8,1
5,mundo, R ,5,1.0,1
5,otros, ros ,2,0.4,1
5,tanto, #R . ,5,1.0,1
5,antes, ## ,5,1.0,1
5,desde,  Ea  ,5,1.0,1
5,sobre, A   # ,5,1.0,1
5,entre, D  ufRa ,7,1.4,1
5,puede,  &a    ,5,1.0,1
5,todos, a  ,5,1.0,1
5,parte, #  ,5,1.0,1
5,tiene,     .. ,5,1.0,1
5,donde,   ,5,1.0,1
5,mismo,"  ,  Rg ",5,1.0,1
5,ahora, a ,4,0.8,1
5,hasta, a id ,4,0.8,1
5,hijos,    i ,4,0.8,1
5,menos,    ,5,1.0,1
5,mundo,  ,5,1.0,1
5,otros, 8 ,5,1.0,1
5,tanto,   ,5,1.0,1
5,antes,  # ,5,1.0,1
5,desde, #   ,5,1.0,1
5,sobre, re   ,3,0.6,1
5,entre,    ,5,1.0,1
5,puede, #o# ,5,1.0,1
5,todos,  ,5,1.0,1
5,parte,     ,5,1.0,1
5,tiene, i. r  e..iss . ,13,2.6,1
5,donde, . a f ,5,1.0,1
5,mismo,  # ?  ,5,1.0,1
5,ahora, F ,5,1.0,1
5,hasta,   ,5,1.0,1
5,hijos,    x ,5,1.0,1
5,menos,   ,5,1.0,1
5,mundo, n R. ,5,1.0,1
5,otros, ERs. ,5,1.0,1
5,tanto,  a ,4,0.8,1
5,antes, n ,4,0.8,1
5,desde, E ,5,1.0,1
5,sobre,  ,5,1.0,1
5,entre,  ,5,1.0,1
5,puede,  ,5,1.0,1
5,todos, .  ,5,1.0,1
5,parte,   ,5,1.0,1
5,tiene,   ,5,1.0,1
5,donde,   ,5,1.0,1
5,mismo, p z ,5,1.0,1
5,ahora, P h ,5,1.0,1
5,hasta, aoo ,4,0.8,1
5,hijos,  a2  ,5,1.0,1
5,menos,    a ,5,1.0,1
5,quien,  nn   ,4,0.8,1
5,forma, o ,4,0.8,1
5,hacer, ry ,5,1.0,1
5,estos, pr i ,5,1.0,1
5,mayor," mra, ",4,0.8,1
5,hacia,  e ,5,1.0,1
5,ellos, o s ,4,0.8,1
5,hecho,   n ,5,1.0,1
5,mucho, n a.  ,5,1.0,1
5,noche, # ,5,1.0,1
5,lugar, anao ,4,0.8,1
5,otras, rr ,4,0.8,1
5,mejor,  ,5,1.0,1
5,nuevo,   ,5,1.0,1
5,decir, aaor ,4,0.8,1
5,todas, adis ,3,0.6,1
5,cosas, a ,4,0.8,1
5,punto, rRnr ,4,0.8,1
5,estas,  e ,4,0.8,1
5,nunca, ar ,5,1.0,1
5,poder, ra ,5,1.0,1
5,veces,  ,5,1.0,1
5,grupo, BA ,5,1.0,1
5,misma, p reD ,5,1.0,1
5,mujer,  te rr ,4,0.8,1
5,luego, Aah ,5,1.0,1
5,medio,  ,5,1.0,1
5,nueva, m RAE ,5,1.0,1
5,tener,  ,5,1.0,1
5,quien,     ,5,1.0,1
5,forma,  p ,5,1.0,1
5,hacer,  RdR ,5,1.0,1
5,estos, f ,5,1.0,1
5,mayor, IpAeoo ,5,1.0,1
5,hacia, aR  ,4,0.8,1
5,ellos,  y ,5,1.0,1
5,hecho, f    ,5,1.0,1
5,mucho, h n ,5,1.0,1
5,noche, d    ,5,1.0,1
5,lugar, a d ,5,1.0,1
5,otras,   ,5,1.0,1
5,mejor, p . # ,5,1.0,1
5,nuevo,   #  ,5,1.0,1
5,decir,     ,5,1.0,1
5,todas,  or a ,4,0.8,1
5,cosas, eg  ,5,1.0,1
5,punto,   ,5,1.0,1
5,estas,     . ,5,1.0,1
5,nunca, f d hn R  ,7,1.4,1
5,poder, f   Rd ,6,1.2,1
5,veces, h   f ,5,1.0,1
5,grupo,  ,5,1.0,1
5,misma,   ,5,1.0,1
5,mujer, oA ,5,1.0,1
5,luego,  daR ,5,1.0,1
5,medio, TB  ,5,1.0,1
5,nueva, R ,5,1.0,1
5,tener, Rf ,5,1.0,1
5,quien, ra D ,5,1.0,1
5,forma, raae if ,7,1.4,1
5,hacer, h p ,4,0.8,1
5,estos,   ,5,1.0,1
5,mayor, FnopopA ,6,1.2,1
5,hacia,  O  ,5,1.0,1
5,ellos, RE  ,5,1.0,1
5,hecho, ef ,4,0.8,1
5,mucho, Ateai ,5,1.0,1
5,noche, B   ,5,1.0,1
5,lugar, # Ar ,4,0.8,1
5,otras, lr . ,4,0.8,1
5,mejor, pREp ,5,1.0,1
5,nuevo,  ,5,1.0,1
5,decir, Ro ,5,1.0,1
5,todas, Ed ,4,0.8,1
5,cosas, R  u ,5,1.0,1
5,punto, hpd ,5,1.0,1
5,estas,  ,5,1.0,1
5,nunca, RR #  ,5,1.0,1
5,poder,  ,5,1.0,1
5,veces, ofR  ,5,1.0,1
5,grupo,  o A ,5,1.0,1
5,misma, . ,5,1.0,1
5,mujer, aa ,5,1.0,1
5,luego, f lRaD ,6,1.2,1
5,medio, f    ,5,1.0,1
5,nueva, & D AAe o ,8,1.6,1
5,tener,   ,5,1.0,1
5,quien,   aD ,5,1.0,1
5,forma, B ,5,1.0,1
5,hacer, fm f ,5,1.0,1
5,estos,  ,5,1.0,1
5,mayor, rx ,5,1.0,1
5,hacia,  .   ,5,1.0,1
5,ellos, . D ,5,1.0,1
5,hecho,    a ,5,1.0,1
5,mucho, fAhen ,5,1.0,1
5,noche," okR r""R ",7,1.4,1
5,lugar, R1ahird ,6,1.2,1
5,otras,    ,5,1.0,1
5,mejor, PR ,5,1.0,1
5,nuevo,     ,5,1.0,1
5,decir, R h ,5,1.0,1
5,todas, t ,4,0.8,1
5,cosas, E  ,5,1.0,1
5,punto, D a ,5,1.0,1
5,estas,    ,5,1.0,1
5,nunca, or ,5,1.0,1
5,poder,  r  a ,5,1.0,1
5,veces, R  ,5,1.0,1
5,grupo, Aah  ,5,1.0,1
5,misma, pr r  ,5,1.0,1
5,mujer, Pd  ,5,1.0,1
5,luego,  A&  ,5,1.0,1
5,medio, f . D ,5,1.0,1
5,nueva, AahorMe ,7,1.4,1
5,tener, eh ,4,0.8,1
5,quien, a8 ,5,1.0,1
5,forma,  ,5,1.0,1
5,hacer,  ,5,1.0,1
5,estos,   ,5,1.0,1
5,mayor, o ,4,0.8,1
5,hacia, e.e ,5,1.0,1
5,ellos,  ,5,1.0,1
5,hecho,   ,5,1.0,1
5,mucho, ,5,1.0,1
5,noche,  ,5,1.0,1
5,lugar,  ,5,1.0,1
5,otras, # ,5,1.0,1
5,mejor,  ,5,1.0,1
5,nuevo,  ,5,1.0,1
5,decir,  ,5,1.0,1
5,todas, # ,5,1.0,1
5,cosas, bB ,5,1.0,1
5,punto,  ,5,1.0,1
5,estas,  ,5,1.0,1
5,nunca, R ,5,1.0,1
5,poder,  ,5,1.0,1
5,veces,   ,5,1.0,1
5,grupo,  ,5,1.0,1
5,misma,  ,5,1.0,1
5,mujer, R ,5,1.0,1
5,luego, e ,4,0.8,1
5,medio,  ,5,1.0,1
5,nueva,  ,5,1.0,1
5,tener,  ,5,1.0,1
5,quien, # ,5,1.0,1
5,forma, rror ,4,0.8,1
5,hacer, En ,5,1.0,1
5,estos,   ,5,1.0,1
5,mayor, mr ,3,0.6,1
5,hacia, aE ,4,0.8,1
5,ellos,i ,5,1.0,1
5,hecho, es ,4,0.8,1
5,mucho, Besemi ,6,1.2,1
5,noche, on ,4,0.8,1
5,lugar, es ,5,1.0,1
5,otras, e  ,5,1.0,1
5,mejor,   ,5,1.0,1
5,nuevo,  ,5,1.0,1
5,decir, la ,5,1.0,1
5,todas, EN ,5,1.0,1
5,cosas,  ,5,1.0,1
5,punto, De ,5,1.0,1
5,estas, a ,4,0.8,1
5,nunca, rRO ,5,1.0,1
5,poder, psderh ,2,0.4,1
5,veces, e ER ,4,0.8,1
5,grupo, Ona ,5,1.0,1
5,misma,  ,5,1.0,1
5,mujer, o ,5,1.0,1
5,luego,  ,5,1.0,1
5,medio,  ,5,1.0,1
5,nueva, oero ,4,0.8,1
5,tener, Fsrre ,5,1.0,1
5,junto, se ,5,1.0,1
5,manos, ErEaors ,5,1.0,1
5,nivel, pof. ,5,1.0,1
5,largo, # #8 T y ,8,1.6,1
5,haber," "" # ",5,1.0,1
5,fuera, # ,5,1.0,1
5,usted,  ,5,1.0,1
5,nadie, # ,5,1.0,1
5,horas, 8 ,5,1.0,1
5,tarde,  ,5,1.0,1
5,dicho, ara ,5,1.0,1
5,cinco, # ,5,1.0,1
5,estar,  ,5,1.0,1
5,padre, # ,5,1.0,1
5,final,  ,5,1.0,1
5,madre, #  ,5,1.0,1
5,gente,  gt ,3,0.6,1
5,siglo,  Da ,5,1.0,1
5,meses,  omppna5D  ,7,1.4,1
5,aquel, Dh  ,5,1.0,1
5,falta, aB ,4,0.8,1
5,junto,  ,5,1.0,1
5,manos,     ,5,1.0,1
5,nivel,  g ,5,1.0,1
5,largo, # ### ,5,1.0,1
5,haber,      ,5,1.0,1
5,fuera,       ,5,1.0,1
5,usted, #  #  ,5,1.0,1
5,nadie, #  ,5,1.0,1
5,horas, a  f ,5,1.0,1
5,tarde, ar  ,3,0.6,1
5,dicho,   ,5,1.0,1
5,cinco, & # ## ,6,1.2,1
5,estar,  y ,5,1.0,1
5,padre,   ,5,1.0,1
5,final,      ,5,1.0,1
5,madre,    ,5,1.0,1
5,gente,    ,5,1.0,1
5,siglo,  ,5,1.0,1
5,meses,  ,5,1.0,1
5,aquel,  # ,5,1.0,1
5,falta,  # # ,5,1.0,1
5,junto,  o &  ,5,1.0,1
5,manos,  en# ,4,0.8,1
5,nivel,   # ,5,1.0,1
5,largo,  an # ,4,0.8,1
5,haber,  oa ,4,0.8,1
5,fuera,  #8 ,5,1.0,1
5,usted, &    # ,6,1.2,1
5,nadie,    ,5,1.0,1
5,horas, al ,4,0.8,1
5,tarde," "" t   ",5,1.0,1
5,dicho, . # ,5,1.0,1
5,cinco,  a  ,5,1.0,1
5,estar,   ,5,1.0,1
5,padre, f ft ,5,1.0,1
5,final,  ,5,1.0,1
5,madre, #ti# ,5,1.0,1
5,gente,    ,5,1.0,1
5,siglo, A#  ,5,1.0,1
5,meses,  # # ,5,1.0,1
5,aquel, #  i ,5,1.0,1
5,falta,    ,5,1.0,1
5,junto,  ,5,1.0,1
5,manos, a ,4,0.8,1
5,nivel, r ,5,1.0,1
5,largo, ## ,5,1.0,1
5,haber, Rn Rre F. ,8,1.6,1
5,fuera, e ,4,0.8,1
5,usted, Is  ,4,0.8,1
5,nadie,   ,5,1.0,1
5,horas, e  ,5,1.0,1
5,tarde,   ,5,1.0,1
5,dicho, A #  ,5,1.0,1
5,cinco, Rr  ,5,1.0,1
5,estar,    ,5,1.0,1
5,padre,  as ,4,0.8,1
5,final,   ,5,1.0,1
5,madre, ra  ,4,0.8,1
5,gente,  ,5,1.0,1
5,siglo,   ,5,1.0,1
5,meses,  ,5,1.0,1
5,aquel, T ,5,1.0,1
5,falta,  ,5,1.0,1
5,junto,  #* ,5,1.0,1
5,manos, # ,5,1.0,1
5,nivel, R# ,5,1.0,1
5,largo, #  ,5,1.0,1
5,haber, r atoere ,5,1.0,1
5,fuera, Rel o so ,8,1.6,1
5,usted, &e ,4,0.8,1
5,nadie, aa ,4,0.8,1
5,horas, oR ,4,0.8,1
5,tarde, oaoRoe ,4,0.8,1
5,dicho,   ##  ,5,1.0,1
5,cinco, # ,5,1.0,1
5,estar, ra ,4,0.8,1
5,padre, a i ,4,0.8,1
5,final,   R## ,5,1.0,1
5,madre,  ,5,1.0,1
5,gente,  ,5,1.0,1
5,siglo,    ,5,1.0,1
5,meses, r7 ,5,1.0,1
5,aquel,  f ,5,1.0,1
5,falta,    ,5,1.0,1
5,papel,   ,5,1.0,1
5,hemos, Dro ,4,0.8,1
5,trata, #  ,5,1.0,1
5,claro,   ,5,1.0,1
5,estoy, at   ,4,0.8,1
5,orden,  ,5,1.0,1
5,buena,  #e ,4,0.8,1
5,libro,  ,5,1.0,1
5,igual, o #A  # ,7,1.4,1
5,ellas,    # ,5,1.0,1
5,total,  # ,5,1.0,1
5,tengo,  ,5,1.0,1
5,fondo, R ,5,1.0,1
5,campo, t ,5,1.0,1
5,obras, # e ,5,1.0,1
5,pesar, # ,5,1.0,1
5,calle, l o# # ,6,1.2,1
5,saber,   h ,5,1.0,1
5,vista, . ,5,1.0,1
5,papel,  a ,4,0.8,1
5,hemos, fe ,4,0.8,1
5,trata,  ,5,1.0,1
5,claro, R ,5,1.0,1
5,estoy,  k ,5,1.0,1
5,orden, rRe ,3,0.6,1
5,buena, re ,4,0.8,1
5,libro,   ,5,1.0,1
5,igual, e ,5,1.0,1
5,ellas,  ,5,1.0,1
5,total,  ,5,1.0,1
5,tengo, RR ,5,1.0,1
5,fondo, E ,5,1.0,1
5,campo,  ,5,1.0,1
5,obras,  s . ,5,1.0,1
5,pesar, AR ,5,1.0,1
5,calle, R ,5,1.0,1
5,saber, . ,5,1.0,1
5,vista,  ,5,1.0,1
5,papel,   ## ,5,1.0,1
5,hemos,  ,5,1.0,1
5,trata,  ,5,1.0,1
5,claro,  # ,5,1.0,1
5,estoy,  ,5,1.0,1
5,orden,  ,5,1.0,1
5,buena,  # ,5,1.0,1
5,libro,  ,5,1.0,1
5,igual,  ,5,1.0,1
5,ellas,  ,5,1.0,1
5,total, #  e   ,5,1.0,1
5,tengo, z* ,5,1.0,1
5,fondo, # ,5,1.0,1
5,campo,   ,5,1.0,1
5,obras, # # ,5,1.0,1
5,pesar, #e# ,4,0.8,1
5,calle, e  ,4,0.8,1
5,saber,  # ,5,1.0,1
5,vista, # #   ,5,1.0,1
5,papel, n   ,5,1.0,1
5,hemos, #  ,5,1.0,1
5,trata,  ,5,1.0,1
5,claro,  r ,4,0.8,1
5,estoy,     ,5,1.0,1
5,orden,   e ,4,0.8,1
5,libro,  ,5,1.0,1
5,igual,  e ,5,1.0,1
5,ellas,  ,5,1.0,1
5,total,  ,5,1.0,1
5,tengo, ff ,5,1.0,1
5,fondo, f ,4,0.8,1
5,campo, # ,5,1.0,1
5,obras, sr ,4,0.8,1
5,pesar,  ,5,1.0,1
5,calle,  a ,4,0.8,1
5,saber,  ,5,1.0,1
5,vista,  rm ,5,1.0,1
5,papel, ofR ,5,1.0,1
5,hemos,  i  ,5,1.0,1
5,trata, hE  ,5,1.0,1
5,claro,    ,5,1.0,1
5,estoy, nk ,5,1.0,1
5,orden, Rhtar ,5,1.0,1
5,buena, ee ,4,0.8,1
5,libro, e  a  f ,7,1.4,1
5,igual, n ,5,1.0,1
5,ellas,   ,5,1.0,1
5,total,   ,5,1.0,1
5,tengo, eniE ,3,0.6,1
5,fondo,  rraf ,5,1.0,1
5,campo,  onnn ,5,1.0,1
5,obras, Ror ,4,0.8,1
5,pesar, r # B ,5,1.0,1
5,calle, AA e ,4,0.8,1
5,saber,  rRh ,5,1.0,1
5,vista, 5# ,5,1.0,1
5,serie, a  . ,5,1.0,1
5,ambos, i   ,5,1.0,1
5,salud,"  A , ",5,1.0,1
5,media, # 1 ,5,1.0,1
5,deben,    ,5,1.0,1
5,datos,   ,5,1.0,1
5,julio,  ,5,1.0,1
5,visto,  y ,5,1.0,1
5,bueno,  p ,5,1.0,1
5,juego, ARre ,5,1.0,1
5,sigue,    ,5,1.0,1
5,cerca, o ,5,1.0,1
5,valor, 5   ,5,1.0,1
5,joven,    ,5,1.0,1
5,serie,  ,5,1.0,1
5,ambos,  ,5,1.0,1
5,salud,  ,5,1.0,1
5,media, p ,5,1.0,1
5,deben,  ,5,1.0,1
5,datos,  ,5,1.0,1
5,julio,  ,5,1.0,1
5,visto,    ,5,1.0,1
5,bueno,  ,5,1.0,1
5,juego,  ,5,1.0,1
5,sigue,  ,5,1.0,1
5,cerca,  ,5,1.0,1
5,valor, # ,5,1.0,1
5,joven, woh ,4,0.8,1
5,serie, #   ,5,1.0,1
5,ambos,  ,5,1.0,1
5,salud,  ,5,1.0,1
5,media,  R t ,5,1.0,1
5,deben, # ,5,1.0,1
5,datos,  ,5,1.0,1
5,julio,  ,5,1.0,1
5,visto,  a ,5,1.0,1
5,bueno, n ,4,0.8,1
5,juego,   ,5,1.0,1
5,sigue,  ,5,1.0,1
5,cerca, ER ,5,1.0,1
5,valor,   ,5,1.0,1
5,joven,  ,5,1.0,1
5,serie,  p8i s ,5,1.0,1
5,ambos, anfss ,3,0.6,1
5,salud, eeel ,5,1.0,1
5,media, ono dia ,4,0.8,1
5,deben, es aes ,5,1.0,1
5,datos, s ,4,0.8,1
5,julio, Aaea ,5,1.0,1
5,visto, MN  ,5,1.0,1
5,bueno, aRnn ,4,0.8,1
5,juego, AeeD a ,5,1.0,1
5,sigue,  s x aeR. ,6,1.2,1
5,cerca, C   eN ,6,1.2,1
5,valor, AAn ,5,1.0,1
5,joven, A   en ,4,0.8,1
5,serie, A R h ,5,1.0,1
5,ambos, .   ,5,1.0,1
5,salud,   sa oe ,3,0.6,1
5,media, r inn  i ,8,1.6,1
5,deben,   ,5,1.0,1
5,datos,   ee ,5,1.0,1
5,julio, owhah ,5,1.0,1
5,visto, o o ,4,0.8,1
5,bueno,   ,5,1.0,1
5,juego, o&& ADA ,7,1.4,1
5,sigue, & oe a ,6,1.2,1
5,cerca,   fa ,4,0.8,1
5,valor, aRr. ,4,0.8,1
5,joven,    M ,5,1.0,1
5,serie, .  ,5,1.0,1
5,ambos,  ,5,1.0,1
5,salud, or ,5,1.0,1
5,media, A. ,5,1.0,1
5,deben, Er ,5,1.0,1
5,datos,  # ,5,1.0,1
5,julio, of ,5,1.0,1
5,visto, orR ,5,1.0,1
5,bueno, een ,3,0.6,1
5,juego, faR ,5,1.0,1
5,sigue,  ,5,1.0,1
5,cerca, er ,3,0.6,1
5,valor, r ,4,0.8,1
5,joven,  n ,4,0.8,1
5,serie, rerne ,2,0.4,1
5,ambos, l ,5,1.0,1
5,salud, tare ,4,0.8,1
5,media, rote ,5,1.0,1
5,deben, nre ,4,0.8,1
5,datos,  ,5,1.0,1
5,julio, feo ,4,0.8,1
5,visto, 2peionte ,6,1.2,1
5,bueno, HnRer o ,5,1.0,1
5,juego,  a #A p ,6,1.2,1
5,sigue, aRe ,4,0.8,1
5,cerca, F ,5,1.0,1
5,valor, Taop ,3,0.6,1
5,joven, dtor ,5,1.0,1
5,serie, H ,5,1.0,1
5,ambos, M.  ,5,1.0,1
5,salud,  # a a p ,6,1.2,1
5,media, fo    ,5,1.0,1
5,deben, p M  ,5,1.0,1
5,datos, A hh ,5,1.0,1
5,julio, sr  # ,5,1.0,1
5,visto, M  ,5,1.0,1
5,bueno, a o   ,4,0.8,1
5,juego,  ,5,1.0,1
5,sigue, s ,4,0.8,1
5,cerca,  tr ,4,0.8,1
5,valor,   ,5,1.0,1
5,joven,  o  ,4,0.8,1
6,aunque,  ,6,1.0,1
6,estado, Dn i ,6,1.0,1
6,cuando, Nar. -  e ,9,1.5,1
6,porque, z ,6,1.0,1
6,tiempo, ar ,6,1.0,1
6,aunque, s.  s.... ,9,1.5,1
6,estado,   f ,6,1.0,1
6,cuando,i    ,6,1.0,1
6,porque,  * # #. ,6,1.0,1
6,tiempo, ae ,5,0.8333,1
6,aunque, ,6,1.0,1
6,estado,   ,6,1.0,1
6,cuando, ,6,1.0,1
6,porque, #    # #. ,9,1.5,1
6,tiempo,  # ,6,1.0,1
6,aunque, 8 # Re #  ,7,1.1667,1
6,estado,     ,6,1.0,1
6,cuando,  ,6,1.0,1
6,porque,  ,6,1.0,1
6,tiempo, r  ,6,1.0,1
6,ciudad,  ,6,1.0,1
6,social, A ,6,1.0,1
6,manera, eft ,5,0.8333,1
6,muchos,   ,6,1.0,1
6,cuatro, aa ,5,0.8333,1
6,dentro,  ,6,1.0,1
6,contra,  ,6,1.0,1
6,estaba, aa  ,4,0.6667,1
6,hombre, nn  R ,6,1.0,1
