longitud,real,predicho,edit_dist,cer_palabra,error_word
7,mundial, r ,7,1.0,1
7,tampoco,  E ,7,1.0,1
7,hubiera,  t rR ,6,0.8571,1
7,antonio, Elx ,7,1.0,1
7,pesetas, # ,7,1.0,1
7,primero, #r ,6,0.8571,1
7,quienes,  # ,7,1.0,1
7,mercado, ## ,7,1.0,1
7,minutos, # # ,7,1.0,1
7,aquella,  z  ,7,1.0,1
7,segunda,   hhe  af  ,7,1.0,1
7,persona,  ## ,7,1.0,1
7,empresa, # # ,7,1.0,1
7,mundial, Paannonrtaae ,10,1.4286,1
7,tampoco,  #  ,7,1.0,1
7,hubiera, # p ,7,1.0,1
7,antonio, on ,5,0.7143,1
7,pesetas, #  ,7,1.0,1
7,primero,   ,7,1.0,1
7,quienes,  # r ,7,1.0,1
7,mercado,   ,7,1.0,1
7,minutos, # ,7,1.0,1
7,aquella,  ,7,1.0,1
7,segunda, Ax  ,7,1.0,1
7,persona, n ,6,0.8571,1
7,empresa,  sR ,6,0.8571,1
7,mundial, R   ,7,1.0,1
7,tampoco,  ,7,1.0,1
7,hubiera,  ,7,1.0,1
7,antonio,  # ,7,1.0,1
7,pesetas, ee ,5,0.7143,1
7,primero,e n ,6,0.8571,1
7,quienes, EerR ,6,0.8571,1
7,mercado,   t  ,7,1.0,1
7,minutos, oE ,6,0.8571,1
7,aquella, A  ,7,1.0,1
7,segunda, R ,7,1.0,1
7,persona,   Ta ,6,0.8571,1
7,empresa, o RR Re ,7,1.0,1
7,mundial, aRoe ,7,1.0,1
7,tampoco, eoarRF ,7,1.0,1
7,hubiera,  ot ,7,1.0,1
7,antonio, ANitore ,6,0.8571,1
7,calidad, Ise #  ,7,1.0,1
7,estamos,   sot ,5,0.7143,1
7,control,  e  ,7,1.0,1
7,mundial, I A.o ,7,1.0,1
7,capital, .   . ,7,1.0,1
7,espacio, anr ,6,0.8571,1
7,estudio,   pt  ,6,0.8571,1
7,cultura, Ia  F& ,7,1.0,1
7,consejo, #   #  ,7,1.0,1
7,ninguna,  s  ,7,1.0,1
7,central, #   ,7,1.0,1
7,estaban,   # 8 ,7,1.0,1
7,militar,   ,7,1.0,1
7,calidad, #x ,7,1.0,1
7,estamos, # ,7,1.0,1
7,control, #R ,7,1.0,1
7,mundial,a ,6,0.8571,1
7,capital, #  ,7,1.0,1
7,espacio,  ,7,1.0,1
7,estudio,  a ,7,1.0,1
7,cultura, edA ,7,1.0,1
7,consejo,   ,7,1.0,1
7,ninguna, n ,6,0.8571,1
7,central,   ,7,1.0,1
7,estaban,  ,7,1.0,1
7,militar, o ,7,1.0,1
7,calidad,   ,7,1.0,1
7,estamos,  ,7,1.0,1
7,control, E ,7,1.0,1
7,mundial,  ,7,1.0,1
7,capital, ERa on ,7,1.0,1
7,espacio,  ,7,1.0,1
7,estudio, y ,7,1.0,1
7,cultura, # ,7,1.0,1
7,consejo, #A  ,7,1.0,1
7,ninguna, rA ,7,1.0,1
7,central, a # ,7,1.0,1
7,estaban,   ,7,1.0,1
7,militar,   ,7,1.0,1
7,calidad, T enhiex of ,10,1.4286,1
7,estamos, oR ,6,0.8571,1
7,control, #ne ,6,0.8571,1
7,mundial, rnonaex ,6,0.8571,1
7,capital, TNDa ,6,0.8571,1
7,espacio, orsD8aeirs ,7,1.0,1
7,estudio,  e  ,6,0.8571,1
7,cultura, Pes ares  ,7,1.0,1
7,consejo, Tsen0 ,5,0.7143,1
7,ninguna, aoeo eA. ,8,1.1429,1
7,central, a  ,6,0.8571,1
7,estaban, fkar ,6,0.8571,1
7,militar, i  ,6,0.8571,1
7,calidad, 9    ,7,1.0,1
7,estamos, #  o ,6,0.8571,1
7,control,  fo ,6,0.8571,1
7,mundial, R8&on oat n  ,9,1.2857,1
7,capital, # f  ,7,1.0,1
7,espacio, # o ,6,0.8571,1
7,estudio, #  ,7,1.0,1
7,cultura,  1e aher noe ,10,1.4286,1
7,consejo, r s lt ,6,0.8571,1
7,ninguna, nrAeM e ,6,0.8571,1
7,central,  oote  ,6,0.8571,1
7,estaban,  fe . r ,7,1.0,1
7,militar, pn   so ,7,1.0,1
7,calidad, E ,7,1.0,1
7,estamos, # ,7,1.0,1
7,control,   ,7,1.0,1
7,mundial, oR ,7,1.0,1
7,capital, # ,7,1.0,1
7,espacio,  ,7,1.0,1
7,estudio,  ,7,1.0,1
7,cultura, er ,6,0.8571,1
7,consejo,  # ,7,1.0,1
7,ninguna, ue erR  ,7,1.0,1
7,central, #e ,6,0.8571,1
7,estaban, a rr ,6,0.8571,1
7,militar, r aafn ,7,1.0,1
7,calidad, Eetexe ,7,1.0,1
7,estamos, An ,7,1.0,1
7,control, trep ,5,0.7143,1
7,mundial, aree  ,7,1.0,1
7,capital, EFair ,6,0.8571,1
7,espacio, Rooao ,5,0.7143,1
7,estudio, #ea  ,7,1.0,1
7,cultura,  ereE ,7,1.0,1
7,consejo, in ,6,0.8571,1
7,ninguna, in Eern ,6,0.8571,1
7,central, Cenno  ,5,0.7143,1
7,estaban, o  ,7,1.0,1
7,militar, y i  ,6,0.8571,1
7,calidad,  Ah ,7,1.0,1
7,estamos,   # ,7,1.0,1
7,control, f   ,7,1.0,1
7,mundial, o  ,7,1.0,1
7,capital,  .D   ,7,1.0,1
7,espacio, & R ,7,1.0,1
7,estudio, I . ,7,1.0,1
7,cultura, RA A A  FH ,10,1.4286,1
7,consejo, o  ,6,0.8571,1
7,ninguna, T RGR F ,7,1.0,1
7,central, T   ,7,1.0,1
7,estaban,  ,7,1.0,1
7,militar,   ,7,1.0,1
8,gobierno,  ,8,1.0,1
8,gobierno, R ,8,1.0,1
8,gobierno,  ,8,1.0,1
8,gobierno, #  ,8,1.0,1
8,historia,  e  ,8,1.0,1
8,mientras, fa on  ,8,1.0,1
8,millones, Rnnan Rn ,8,1.0,1
8,nacional, tnAao ,7,0.875,1
8,entonces,    e ,7,0.875,1
8,personas, satnr ,7,0.875,1
8,historia,    ,8,1.0,1
8,mientras, #   ,8,1.0,1
8,millones, haR&  ,8,1.0,1
8,nacional,   E ,8,1.0,1
8,entonces,    ,8,1.0,1
8,personas,    ,8,1.0,1
8,historia, h ,7,0.875,1
8,mientras, pda  ,7,0.875,1
8,millones, pi ,7,0.875,1
8,nacional,   ,8,1.0,1
8,entonces," feie""  ",7,0.875,1
8,personas, oh ,7,0.875,1
8,historia, d ,8,1.0,1
8,mientras,   Ap ,8,1.0,1
8,millones, aAn D ,7,0.875,1
8,nacional, oAoe ,7,0.875,1
8,entonces,  l ,8,1.0,1
8,personas, AR ,8,1.0,1
8,historia, A  ,8,1.0,1
8,mientras, AR  ,8,1.0,1
8,millones,  E ,8,1.0,1
8,nacional, ne o ,6,0.75,1
8,entonces,    ,8,1.0,1
8,personas,  ,8,1.0,1
8,historia,    ,8,1.0,1
8,mientras, o  ,8,1.0,1
8,millones, nzARe  ,7,0.875,1
8,nacional, nRe ,7,0.875,1
8,entonces,  ,8,1.0,1
8,personas,  ,8,1.0,1
8,ministro, Arsars  ,6,0.75,1
8,director, t s  ,7,0.875,1
8,realidad, # e  ,8,1.0,1
8,sociedad, # ,8,1.0,1
8,nosotros, Nrur rrs ,6,0.75,1
8,problema, f2soepaE5 ,8,1.0,1
8,ministro, p      # ,8,1.0,1
8,director,   ,8,1.0,1
8,realidad,     ,8,1.0,1
8,sociedad, I #   ,8,1.0,1
8,nosotros,    ,8,1.0,1
8,problema, #    ,8,1.0,1
8,ministro, R # ,8,1.0,1
8,director,   ,8,1.0,1
8,realidad,   .. ,8,1.0,1
8,sociedad, a ,7,0.875,1
8,nosotros,  #. ,8,1.0,1
8,problema, 8 ,8,1.0,1
8,ministro,    ,8,1.0,1
8,director,     ,8,1.0,1
8,realidad, # D r    ,8,1.0,1
8,sociedad,     ,8,1.0,1
8,nosotros, B ,8,1.0,1
8,problema, RnA ,8,1.0,1
8,ministro,    ,8,1.0,1
8,director, #   ,8,1.0,1
8,realidad, R ,8,1.0,1
8,sociedad, # ,8,1.0,1
8,nosotros, # ,8,1.0,1
8,problema,   ,8,1.0,1
8,servicio,  onraR  ,7,0.875,1
8,especial,  # t# ,8,1.0,1
8,respecto,   ,8,1.0,1
8,proyecto,   ,8,1.0,1
8,palabras,  r ,7,0.875,1
8,justicia,  a th. # #. ,10,1.25,1
8,programa, ##. ,8,1.0,1
8,interior,  ##  ,8,1.0,1
8,servicio,   ,8,1.0,1
8,especial,   ,8,1.0,1
8,respecto, RB ,8,1.0,1
8,proyecto, rg ,7,0.875,1
8,palabras, Aao ,7,0.875,1
8,justicia, Nrs ,7,0.875,1
8,programa, aR7z ,8,1.0,1
8,interior,    #E ,8,1.0,1
8,servicio, # ,8,1.0,1
8,especial,  ##s ,8,1.0,1
8,respecto,  ,8,1.0,1
8,proyecto,   ,8,1.0,1
8,palabras,  e   s# ,8,1.0,1
8,justicia, # # ,8,1.0,1
8,programa, # ,8,1.0,1
8,interior,  ,8,1.0,1
8,servicio, t  ,8,1.0,1
8,especial, r ,8,1.0,1
8,respecto,  ,8,1.0,1
8,proyecto,  ,8,1.0,1
8,palabras, #   ,8,1.0,1
8,justicia,  xn  ,8,1.0,1
8,programa,   ,8,1.0,1
8,interior,    ,8,1.0,1
8,servicio, BO ren    ,8,1.0,1
8,especial, OlN ,8,1.0,1
8,respecto, g e   ,7,0.875,1
8,proyecto, Anx1R ,8,1.0,1
8,palabras,   s ,7,0.875,1
8,justicia, A A offi ,8,1.0,1
8,programa, nR ,8,1.0,1
8,interior, orER ,7,0.875,1
8,sociales,   . : ,8,1.0,1
8,recursos,    ,8,1.0,1
8,primeros, f #   ge ,8,1.0,1
8,libertad,   . ,8,1.0,1
8,empresas, no    aA D ,9,1.125,1
8,anterior, r5    ,7,0.875,1
8,mediante,   p  ,8,1.0,1
8,personal,  # R  ,8,1.0,1
8,miembros, R    ,8,1.0,1
8,aquellos,   ,8,1.0,1
8,nuestros,    #  ,8,1.0,1
8,justicia, A5   ,8,1.0,1
8,sociales,  ,8,1.0,1
8,recursos,  ,8,1.0,1
8,primeros, f or ,7,0.875,1
8,libertad, o ,8,1.0,1
8,empresas,  ,8,1.0,1
8,anterior,  o ,7,0.875,1
8,mediante, # ,8,1.0,1
8,personal, # ,8,1.0,1
8,miembros, es ,6,0.75,1
8,aquellos,  ,8,1.0,1
8,nuestros,  ,8,1.0,1
8,justicia,  ,8,1.0,1
8,sociales,  ,8,1.0,1
8,recursos, # ,8,1.0,1
8,primeros, R  ,8,1.0,1
8,libertad,   ,8,1.0,1
8,empresas,  ,8,1.0,1
8,anterior, # ,8,1.0,1
8,mediante, R ,8,1.0,1
8,personal, rR ,7,0.875,1
8,miembros, r ,7,0.875,1
8,aquellos,  ,8,1.0,1
8,nuestros,  ,8,1.0,1
8,justicia, A ,8,1.0,1
8,sociales, sss so  s ,7,0.875,1
8,recursos, Rs7D eor.. ,9,1.125,1
8,primeros, Mio0Ma ,7,0.875,1
8,libertad, inRr aof ,6,0.75,1
8,empresas, RreR ,6,0.75,1
8,anterior, ao . y i ,7,0.875,1
8,mediante, o oefame  ,7,0.875,1
8,personal, wspr2r ee ,8,1.0,1
8,miembros, wo  0 n   ,8,1.0,1
8,aquellos,  ae o  ,5,0.625,1
8,nuestros, aae#ns ,6,0.75,1
8,justicia, A a  ,7,0.875,1
8,sociales,  o  no ,7,0.875,1
8,recursos, sle 81nrr.s s. ,10,1.25,1
8,primeros, 57  RIr # ,8,1.0,1
8,libertad,  #Aefa ,6,0.75,1
8,empresas, #MRRR A.dr ,10,1.25,1
8,anterior,  e #e n. ,7,0.875,1
8,mediante, r n     ,7,0.875,1
8,personal, ##    ,8,1.0,1
8,miembros,     ,8,1.0,1
8,aquellos, # ,8,1.0,1
8,nuestros, R.&8  ,8,1.0,1
8,justicia, a oRr  . ,8,1.0,1
8,sociales,  ,8,1.0,1
8,recursos, I s e ,7,0.875,1
8,primeros,  ,8,1.0,1
8,libertad, ft ,7,0.875,1
8,empresas,  ,8,1.0,1
8,anterior, ax  ,7,0.875,1
8,mediante,  #Pa. ,7,0.875,1
8,personal, RereE  ,6,0.75,1
8,miembros, AARo. ,7,0.875,1
8,aquellos, E ,8,1.0,1
8,nuestros, A ,8,1.0,1
8,justicia, .  ,8,1.0,1
8,sociales, sis o1  ,6,0.75,1
8,recursos, Tearr e  ,6,0.75,1
8,primeros, nrenere ,5,0.625,1
8,libertad,"  ""e ",7,0.875,1
8,empresas, #reer ,6,0.75,1
8,anterior, Enr ,6,0.75,1
8,mediante, w#Br  ,8,1.0,1
8,personal, erenn ,5,0.625,1
8,miembros,   ,8,1.0,1
8,aquellos, B ,8,1.0,1
8,nuestros, a ,8,1.0,1
8,justicia, A ee  saf  ,8,1.0,1
8,sociales, ft  ,8,1.0,1
8,recursos, d ,8,1.0,1
8,primeros, i  ii. ,7,0.875,1
8,libertad, R ff rNP& ,8,1.0,1
8,empresas, R  # ,8,1.0,1
8,anterior, n  MA   ,7,0.875,1
8,mediante, A A N ,8,1.0,1
8,personal, e  i  ,7,0.875,1
8,miembros, F       ,8,1.0,1
8,aquellos,  ,8,1.0,1
8,nuestros, # ,8,1.0,1
8,justicia,  ,8,1.0,1
9,cualquier, A ,9,1.0,1
9,cualquier, dn D A R o  ,10,1.1111,1
9,cualquier, fRba e Rd ,9,1.0,1
9,cualquier, PRk. A ,9,1.0,1
9,cualquier, e ,8,0.8889,1
9,cualquier, fi.  ,8,0.8889,1
9,problemas, # 7 # ,9,1.0,1
9,problemas,    ,9,1.0,1
9,problemas, 88 ,9,1.0,1
9,problemas, R R ,9,1.0,1
9,problemas, sf  ,9,1.0,1
9,seguridad,  ## # e ,9,1.0,1
9,barcelona,   ,9,1.0,1
9,presencia, Mirles ,8,0.8889,1
9,seguridad, Aereao ,6,0.6667,1
9,barcelona, f    ,9,1.0,1
9,presencia,  ,9,1.0,1
9,seguridad,  ,9,1.0,1
9,barcelona,  a ,8,0.8889,1
9,presencia, # # D ,9,1.0,1
9,seguridad,   i   ,8,0.8889,1
9,barcelona, h ,9,1.0,1
9,presencia,   ,9,1.0,1
9,seguridad, g eTE ,8,0.8889,1
9,barcelona, rr ThRa ,7,0.7778,1
9,presencia, arerrn ,6,0.6667,1
9,necesidad, t ,9,1.0,1
9,servicios,"  R "" ",9,1.0,1
9,principio,  #  E ,9,1.0,1
9,actividad,   ,9,1.0,1
9,capacidad,       ,9,1.0,1
9,necesario, a ,8,0.8889,1
9,siguiente, s  h . ,8,0.8889,1
9,comunidad, Euh ,8,0.8889,1
9,necesidad,  ,9,1.0,1
9,servicios,  ,9,1.0,1
9,principio, R ,9,1.0,1
9,actividad,   ,9,1.0,1
9,capacidad, E ,9,1.0,1
9,necesario, p  ,9,1.0,1
9,siguiente,  ,9,1.0,1
9,comunidad, Rnon   ,8,0.8889,1
9,necesidad, t ,9,1.0,1
9,servicios, s ,8,0.8889,1
9,principio, fe ,9,1.0,1
9,actividad,  ,9,1.0,1
9,capacidad, B ,9,1.0,1
9,necesario,  ,9,1.0,1
9,siguiente, a ,9,1.0,1
9,comunidad, ER ,9,1.0,1
9,necesidad, we eD.    ,7,0.7778,1
9,servicios,  aoaAfi ,8,0.8889,1
9,principio, D inmnensains  ,10,1.1111,1
9,actividad, e #ea ,8,0.8889,1
9,capacidad, e2 enet  ,9,1.0,1
9,necesario, oaeezre ,7,0.7778,1
9,siguiente, BieNeeo a ,7,0.7778,1
9,comunidad, rneRosiehert ,11,1.2222,1
9,necesidad, oD  o pk n R  ,12,1.3333,1
9,servicios,  f5znr ,9,1.0,1
9,principio,  AI EB ARA ,9,1.0,1
9,actividad, e .  ,9,1.0,1
9,capacidad, n n a en  ,9,1.0,1
9,necesario, 8 #  # ,9,1.0,1
9,siguiente, re9Ae a N  ,9,1.0,1
9,comunidad, #ne1.s o  ,9,1.0,1
9,necesidad," ae ""e ",8,0.8889,1
9,servicios, IRre ,8,0.8889,1
9,principio, er#  ,8,0.8889,1
9,actividad, Enrtdo ,8,0.8889,1
9,capacidad,  rRlae ,8,0.8889,1
9,necesario, reEeTare ,5,0.5556,1
9,siguiente, eerre ,7,0.7778,1
9,comunidad, ERen ,8,0.8889,1
9,necesidad, oDs & et e ,10,1.1111,1
9,servicios, re  s ,7,0.7778,1
9,principio, Aroih ,7,0.7778,1
9,actividad, rxxneene ,9,1.0,1
9,capacidad, nR Aee l ,9,1.0,1
9,necesario, ee es ertkes ,8,0.8889,1
9,siguiente, Doie11eeo. ,8,0.8889,1
9,comunidad, I pnnaa Nenl ,11,1.2222,1
9,necesidad,   ,9,1.0,1
9,servicios,   Rh s ,8,0.8889,1
9,principio, a p n ,8,0.8889,1
9,actividad, pg a   # ,9,1.0,1
9,capacidad, #R ,9,1.0,1
9,necesario,  ,9,1.0,1
9,siguiente, o r ,9,1.0,1
9,comunidad, ni#  ,7,0.7778,1
10,presidente, Ares leove ,5,0.5,1
10,presidente, T nt ,8,0.8,1
10,presidente,  r  e  ,8,0.8,1
10,presidente,    s  ,9,0.9,1
10,presidente,  ,10,1.0,1
10,presidente, rer ,8,0.8,1
10,importante,     ,10,1.0,1
10,desarrollo,  B   ,10,1.0,1
10,importante,   ,10,1.0,1
10,desarrollo,  #  ,10,1.0,1
10,importante, R#   ,10,1.0,1
10,desarrollo, B. 8 ,10,1.0,1
10,importante, h ,10,1.0,1
10,desarrollo,  A F5a ,10,1.0,1
10,importante, aa ,9,0.9,1
10,desarrollo, B ,10,1.0,1
10,diferentes, t D o g s ,9,0.9,1
10,relaciones, T # ,10,1.0,1
10,movimiento, BR  ,10,1.0,1
10,resultados, #  ,10,1.0,1
10,diferentes, n  ,9,0.9,1
10,relaciones,  ,10,1.0,1
10,movimiento, nNog ,9,0.9,1
10,resultados,  ,10,1.0,1
10,diferentes, or ,9,0.9,1
10,relaciones, # ,10,1.0,1
10,movimiento, o  ,9,0.9,1
10,resultados, a ,9,0.9,1
10,diferentes, oll areon o ,9,0.9,1
10,relaciones, paoeee i pzoA ,11,1.1,1
10,movimiento,  #s onien ,7,0.7,1
10,resultados, aeseE ,8,0.8,1
10,diferentes, e Dn8r ns ,8,0.8,1
10,relaciones, n8 a ,9,0.9,1
10,movimiento, #ni ,9,0.9,1
10,resultados, se   ,9,0.9,1
10,diferentes, ferh ,7,0.7,1
10,relaciones,  ,10,1.0,1
10,movimiento, aMEe  ,9,0.9,1
10,resultados, o  ,9,0.9,1
10,diferentes, a aee ,8,0.8,1
10,relaciones, re   onee ,5,0.5,1
10,movimiento, nn plleomrennes ,12,1.2,1
10,resultados, n ,10,1.0,1
10,diferentes, Pi #   nn r ,9,0.9,1
10,relaciones, p# &  a p R. ,12,1.2,1
10,movimiento, o# ,9,0.9,1
10,resultados, # R # ,10,1.0,1
11,condiciones, ars ,10,0.9091,1
11,condiciones, R R ,11,1.0,1
11,condiciones,  fsi #  # ,10,0.9091,1
11,condiciones,    ,11,1.0,1
11,condiciones, RBRo.# ,10,0.9091,1
11,posibilidad, th o ,11,1.0,1
11,universidad, A r   ,10,0.9091,1
11,posibilidad,    ,11,1.0,1
11,universidad, nR ,10,0.9091,1
11,posibilidad,  ,11,1.0,1
11,universidad, w#  ,11,1.0,1
11,posibilidad, As ztiaf ,8,0.7273,1
11,universidad, aNoidreTR ie f ,11,1.0,1
11,posibilidad, re      ,11,1.0,1
11,universidad, 1e rs a  o r oa ,15,1.3636,1
11,posibilidad,   ,11,1.0,1
11,universidad,  ,11,1.0,1
11,posibilidad,   ,11,1.0,1
11,universidad," 1N, nA'erar fen e ",14,1.2727,1
11,posibilidad, sda ,8,0.7273,1
11,universidad,     ,11,1.0,1
