epoch,step,loss,lr
7,171,3.891329,0.0005
7,172,4.008072,0.0005
7,173,3.628471,0.0005
7,174,3.59553,0.0005
7,175,2.549855,0.0005
7,176,3.947173,0.0005
7,177,4.427235,0.0005
7,178,2.816883,0.0005
7,179,3.726783,0.0005
7,180,4.054849,0.0005
7,181,3.137587,0.0005
7,182,3.859099,0.0005
7,183,3.373851,0.0005
7,184,3.215924,0.0005
7,185,3.533821,0.0005
7,186,3.004789,0.0005
7,187,3.25091,0.0005
7,188,3.636802,0.0005
7,189,3.134836,0.0005
7,190,3.640602,0.0005
7,191,3.132077,0.0005
7,192,4.078916,0.0005
7,193,3.373356,0.0005
7,194,3.617599,0.0005
7,195,3.016566,0.0005
7,196,4.262811,0.0005
7,197,2.851779,0.0005
7,198,3.075573,0.0005
7,199,3.642668,0.0005
7,200,3.746698,0.0005
7,201,3.930684,0.0005
7,202,3.414896,0.0005
7,203,3.465464,0.0005
7,204,3.670631,0.0005
7,205,3.362495,0.0005
7,206,3.404852,0.0005
7,207,4.028153,0.0005
7,208,2.703981,0.0005
7,209,3.774619,0.0005
7,210,2.96176,0.0005
7,211,3.894324,0.0005
7,212,3.554158,0.0005
7,213,3.407319,0.0005
7,214,3.717818,0.0005
7,215,3.521456,0.0005
7,216,3.302682,0.0005
7,217,3.178926,0.0005
7,218,3.841194,0.0005
7,219,2.803345,0.0005
7,220,4.623039,0.0005
7,221,3.654852,0.0005
7,222,3.069319,0.0005
7,223,3.693955,0.0005
7,224,3.661113,0.0005
7,225,3.660483,0.0005
7,226,3.940884,0.0005
7,227,3.724951,0.0005
7,228,3.222689,0.0005
7,229,3.497508,0.0005
7,230,3.312226,0.0005
7,231,4.077789,0.0005
7,232,3.64094,0.0005
7,233,3.12878,0.0005
7,234,3.921617,0.0005
7,235,3.620106,0.0005
7,236,3.864959,0.0005
7,237,4.209692,0.0005
7,238,3.260284,0.0005
7,239,3.435093,0.0005
7,240,3.401911,0.0005
7,241,3.265441,0.0005
7,242,3.507735,0.0005
7,243,3.053295,0.0005
7,244,2.880829,0.0005
7,245,3.18239,0.0005
7,246,3.642412,0.0005
7,247,3.9702,0.0005
7,248,3.583793,0.0005
7,249,3.22141,0.0005
7,250,4.220195,0.0005
7,251,3.077131,0.0005
7,252,3.328338,0.0005
7,253,3.604303,0.0005
7,254,3.69666,0.0005
7,255,3.512425,0.0005
7,256,3.24312,0.0005
7,257,3.248329,0.0005
7,258,3.558196,0.0005
7,259,3.971715,0.0005
7,260,3.860334,0.0005
7,261,3.11524,0.0005
7,262,4.100177,0.0005
7,263,3.486645,0.0005
7,264,3.383295,0.0005
7,265,3.7503,0.0005
7,266,3.333858,0.0005
7,267,3.422328,0.0005
7,268,3.48247,0.0005
7,269,3.667608,0.0005
7,270,3.410512,0.0005
7,271,3.508107,0.0005
7,272,3.036073,0.0005
7,273,3.179774,0.0005
7,274,3.586188,0.0005
7,275,3.364988,0.0005
7,276,4.201847,0.0005
7,277,3.223253,0.0005
7,278,3.189335,0.0005
7,279,2.998869,0.0005
7,280,3.331336,0.0005
7,281,2.979649,0.0005
7,282,3.559438,0.0005
7,283,3.7285,0.0005
7,284,3.687049,0.0005
7,285,2.988605,0.0005
7,286,3.112256,0.0005
7,287,3.386669,0.0005
7,288,3.419083,0.0005
7,289,3.574598,0.0005
7,290,3.493084,0.0005
7,291,3.288984,0.0005
7,292,3.952307,0.0005
7,293,3.945295,0.0005
7,294,3.727372,0.0005
7,295,3.58724,0.0005
7,296,3.898871,0.0005
7,297,4.0179,0.0005
7,298,3.001954,0.0005
7,299,3.277633,0.0005
7,300,4.464716,0.0005
7,301,3.33398,0.0005
7,302,3.417505,0.0005
7,303,4.093627,0.0005
7,304,3.218701,0.0005
7,305,2.773478,0.0005
7,306,2.804535,0.0005
7,307,2.992916,0.0005
7,308,3.717332,0.0005
7,309,4.350025,0.0005
7,310,4.184316,0.0005
7,311,3.106186,0.0005
7,312,3.419127,0.0005
7,313,2.881133,0.0005
7,314,3.65176,0.0005
7,315,3.137879,0.0005
7,316,3.47438,0.0005
7,317,3.043249,0.0005
7,318,3.078562,0.0005
7,319,3.40276,0.0005
7,320,3.523182,0.0005
7,321,3.652578,0.0005
7,322,3.328402,0.0005
7,323,4.06426,0.0005
7,324,3.132345,0.0005
7,325,3.407001,0.0005
7,326,3.478485,0.0005
7,327,3.592833,0.0005
7,328,3.752698,0.0005
7,329,3.377213,0.0005
7,330,4.294744,0.0005
7,331,4.173063,0.0005
7,332,3.458654,0.0005
7,333,4.126171,0.0005
7,334,3.340966,0.0005
7,335,3.519079,0.0005
7,336,3.161793,0.0005
7,337,4.146802,0.0005
7,338,3.569584,0.0005
7,339,3.390443,0.0005
7,340,3.17755,0.0005
7,341,3.246227,0.0005
7,342,3.564905,0.0005
7,343,6.730149,0.0005
8,0,3.598561,0.0005
8,1,3.384873,0.0005
8,2,3.056607,0.0005
8,3,3.695462,0.0005
8,4,3.083919,0.0005
8,5,3.465637,0.0005
8,6,3.174385,0.0005
8,7,3.469638,0.0005
8,8,4.21795,0.0005
8,9,3.259639,0.0005
8,10,3.187834,0.0005
8,11,3.224537,0.0005
8,12,3.217379,0.0005
8,13,3.80937,0.0005
8,14,3.605951,0.0005
8,15,3.789312,0.0005
8,16,3.446355,0.0005
8,17,3.139575,0.0005
8,18,3.170068,0.0005
8,19,2.833374,0.0005
8,20,3.984428,0.0005
8,21,3.448052,0.0005
8,22,2.886902,0.0005
8,23,3.275583,0.0005
8,24,3.0717,0.0005
8,25,3.279217,0.0005
8,26,3.405189,0.0005
8,27,2.880224,0.0005
8,28,3.319493,0.0005
8,29,2.736367,0.0005
8,30,2.841423,0.0005
8,31,3.695733,0.0005
8,32,3.943974,0.0005
8,33,2.942583,0.0005
8,34,3.503383,0.0005
8,35,3.255004,0.0005
8,36,3.105536,0.0005
8,37,3.182365,0.0005
8,38,3.314783,0.0005
8,39,3.455163,0.0005
8,40,3.924817,0.0005
8,41,3.385535,0.0005
8,42,3.080609,0.0005
8,43,3.638886,0.0005
8,44,3.602244,0.0005
8,45,3.723201,0.0005
8,46,3.932074,0.0005
8,47,4.067208,0.0005
8,48,3.557466,0.0005
8,49,3.318905,0.0005
8,50,3.247693,0.0005
8,51,3.596064,0.0005
8,52,3.231982,0.0005
8,53,2.833199,0.0005
8,54,3.448979,0.0005
8,55,3.325353,0.0005
8,56,3.573029,0.0005
8,57,2.688797,0.0005
8,58,3.247964,0.0005
8,59,2.959336,0.0005
8,60,3.005213,0.0005
8,61,4.103154,0.0005
8,62,3.207733,0.0005
8,63,3.620009,0.0005
8,64,3.768795,0.0005
8,65,3.354152,0.0005
8,66,3.572333,0.0005
8,67,3.206623,0.0005
8,68,7.201261,0.0005
8,69,3.981271,0.0005
8,70,3.302067,0.0005
8,71,4.317272,0.0005
8,72,3.270225,0.0005
8,73,3.551625,0.0005
8,74,3.526349,0.0005
8,75,3.449352,0.0005
8,76,3.524429,0.0005
8,77,3.055767,0.0005
8,78,3.705461,0.0005
8,79,3.325205,0.0005
8,80,3.23687,0.0005
8,81,3.056484,0.0005
8,82,2.860903,0.0005
8,83,3.427838,0.0005
8,84,2.883232,0.0005
8,85,3.591449,0.0005
8,86,3.125553,0.0005
8,87,3.016591,0.0005
8,88,3.846251,0.0005
8,89,3.182091,0.0005
8,90,3.833907,0.0005
8,91,3.582471,0.0005
8,92,3.581029,0.0005
8,93,3.27787,0.0005
8,94,3.511328,0.0005
8,95,3.18247,0.0005
8,96,4.212231,0.0005
8,97,3.977229,0.0005
8,98,3.815892,0.0005
8,99,3.887402,0.0005
8,100,2.593328,0.0005
8,101,3.412574,0.0005
8,102,3.852509,0.0005
8,103,4.1436,0.0005
8,104,3.023825,0.0005
8,105,3.336813,0.0005
8,106,3.20522,0.0005
8,107,3.759671,0.0005
8,108,4.197262,0.0005
8,109,2.986655,0.0005
8,110,3.722728,0.0005
8,111,3.919326,0.0005
8,112,3.657391,0.0005
8,113,3.466363,0.0005
8,114,3.063138,0.0005
8,115,3.498765,0.0005
8,116,3.119301,0.0005
8,117,3.620649,0.0005
8,118,2.923829,0.0005
8,119,3.493326,0.0005
8,120,3.725511,0.0005
8,121,2.998855,0.0005
8,122,2.867063,0.0005
8,123,3.200323,0.0005
8,124,3.337464,0.0005
8,125,3.823596,0.0005
8,126,3.375192,0.0005
8,127,2.996715,0.0005
8,128,3.136347,0.0005
8,129,3.371562,0.0005
8,130,3.38796,0.0005
8,131,3.479028,0.0005
8,132,2.943946,0.0005
8,133,2.832265,0.0005
8,134,3.447488,0.0005
8,135,3.384567,0.0005
8,136,3.915408,0.0005
8,137,3.253169,0.0005
8,138,2.751779,0.0005
8,139,4.195589,0.0005
8,140,3.686063,0.0005
8,141,2.78878,0.0005
8,142,3.132749,0.0005
8,143,3.10413,0.0005
8,144,3.54551,0.0005
8,145,2.825106,0.0005
8,146,3.696574,0.0005
8,147,3.021053,0.0005
8,148,3.192389,0.0005
8,149,2.892009,0.0005
8,150,3.593602,0.0005
8,151,2.984061,0.0005
8,152,3.370266,0.0005
8,153,3.404715,0.0005
8,154,3.374443,0.0005
8,155,3.088299,0.0005
8,156,3.359239,0.0005
8,157,3.835132,0.0005
8,158,4.161623,0.0005
8,159,3.342843,0.0005
8,160,4.051983,0.0005
8,161,3.439779,0.0005
8,162,3.590698,0.0005
8,163,3.743492,0.0005
8,164,3.13133,0.0005
8,165,3.724882,0.0005
8,166,3.914675,0.0005
8,167,3.320333,0.0005
8,168,3.532506,0.0005
8,169,3.593098,0.0005
8,170,3.862675,0.0005
8,171,3.494972,0.0005
8,172,3.089815,0.0005
8,173,3.586071,0.0005
8,174,3.573889,0.0005
8,175,4.255582,0.0005
8,176,3.786468,0.0005
8,177,3.08538,0.0005
8,178,3.831082,0.0005
8,179,3.220769,0.0005
8,180,2.930786,0.0005
8,181,3.837874,0.0005
8,182,3.806551,0.0005
8,183,3.360075,0.0005
8,184,3.610105,0.0005
8,185,2.875931,0.0005
8,186,3.248024,0.0005
8,187,3.148654,0.0005
8,188,2.787308,0.0005
8,189,3.511059,0.0005
8,190,3.797347,0.0005
8,191,3.265644,0.0005
8,192,4.730496,0.0005
8,193,3.146517,0.0005
8,194,3.487818,0.0005
8,195,3.325533,0.0005
8,196,3.903148,0.0005
8,197,3.207748,0.0005
8,198,3.02691,0.0005
8,199,3.159204,0.0005
8,200,3.315057,0.0005
8,201,3.346914,0.0005
8,202,3.558605,0.0005
8,203,3.968911,0.0005
8,204,3.340991,0.0005
8,205,3.33597,0.0005
8,206,2.87983,0.0005
8,207,3.617646,0.0005
8,208,3.659577,0.0005
8,209,3.531495,0.0005
8,210,3.59812,0.0005
8,211,4.055225,0.0005
8,212,3.685227,0.0005
8,213,3.602192,0.0005
8,214,3.243997,0.0005
8,215,3.128932,0.0005
8,216,3.149318,0.0005
8,217,3.681492,0.0005
8,218,3.421799,0.0005
8,219,3.791689,0.0005
8,220,3.405534,0.0005
8,221,3.107612,0.0005
8,222,4.075943,0.0005
8,223,3.171019,0.0005
8,224,3.355562,0.0005
8,225,4.458912,0.0005
8,226,3.178749,0.0005
8,227,3.658855,0.0005
8,228,3.033442,0.0005
8,229,3.371966,0.0005
8,230,3.226968,0.0005
8,231,3.549401,0.0005
8,232,3.14034,0.0005
8,233,3.463807,0.0005
8,234,3.74384,0.0005
8,235,2.651876,0.0005
8,236,3.165538,0.0005
8,237,3.325757,0.0005
8,238,3.616119,0.0005
8,239,3.425176,0.0005
8,240,3.394722,0.0005
8,241,2.948324,0.0005
8,242,3.070474,0.0005
8,243,2.778498,0.0005
8,244,3.623673,0.0005
8,245,3.876791,0.0005
8,246,3.796352,0.0005
8,247,3.785614,0.0005
8,248,2.956797,0.0005
8,249,3.422737,0.0005
8,250,3.317086,0.0005
8,251,2.929019,0.0005
8,252,3.252229,0.0005
8,253,2.680269,0.0005
8,254,2.967823,0.0005
8,255,3.172638,0.0005
8,256,2.694983,0.0005
8,257,3.589119,0.0005
8,258,3.678366,0.0005
8,259,3.55987,0.0005
8,260,3.53775,0.0005
8,261,3.990721,0.0005
8,262,3.540118,0.0005
8,263,3.693753,0.0005
8,264,3.360806,0.0005
8,265,4.483919,0.0005
8,266,2.843522,0.0005
8,267,3.436725,0.0005
8,268,3.20767,0.0005
8,269,3.848628,0.0005
8,270,4.06172,0.0005
8,271,3.435421,0.0005
8,272,3.41862,0.0005
8,273,4.008338,0.0005
8,274,3.187617,0.0005
8,275,3.41276,0.0005
8,276,3.172325,0.0005
8,277,3.284212,0.0005
8,278,3.173527,0.0005
8,279,4.013462,0.0005
8,280,2.916003,0.0005
8,281,3.237701,0.0005
8,282,3.479386,0.0005
8,283,3.289458,0.0005
8,284,3.721746,0.0005
8,285,4.353088,0.0005
8,286,3.758863,0.0005
8,287,3.75924,0.0005
8,288,3.577498,0.0005
8,289,3.337555,0.0005
8,290,2.927683,0.0005
8,291,2.786148,0.0005
8,292,3.543961,0.0005
8,293,3.428128,0.0005
8,294,3.478017,0.0005
8,295,3.68049,0.0005
8,296,3.447893,0.0005
8,297,3.184491,0.0005
8,298,4.124139,0.0005
8,299,3.574547,0.0005
8,300,2.849074,0.0005
8,301,3.516097,0.0005
8,302,3.203755,0.0005
8,303,3.281138,0.0005
8,304,3.297561,0.0005
8,305,3.311449,0.0005
8,306,3.459597,0.0005
8,307,3.685858,0.0005
8,308,4.837889,0.0005
8,309,3.992592,0.0005
8,310,3.35861,0.0005
8,311,3.53088,0.0005
8,312,3.614954,0.0005
8,313,3.624169,0.0005
8,314,3.336026,0.0005
8,315,3.166557,0.0005
8,316,2.595156,0.0005
8,317,2.984799,0.0005
8,318,3.640088,0.0005
8,319,3.37485,0.0005
8,320,3.529116,0.0005
8,321,3.565871,0.0005
8,322,3.398585,0.0005
8,323,3.339936,0.0005
8,324,3.151556,0.0005
8,325,3.228236,0.0005
8,326,3.533991,0.0005
8,327,3.442068,0.0005
8,328,3.619791,0.0005
8,329,3.874307,0.0005
8,330,3.511285,0.0005
8,331,3.394579,0.0005
8,332,3.079178,0.0005
8,333,3.452347,0.0005
8,334,3.176521,0.0005
8,335,4.130934,0.0005
8,336,3.881369,0.0005
8,337,3.171922,0.0005
8,338,3.343888,0.0005
8,339,3.709467,0.0005
8,340,3.17525,0.0005
8,341,3.88045,0.0005
8,342,3.393835,0.0005
8,343,2.429828,0.0005
9,0,3.695848,0.0005
9,1,3.647368,0.0005
9,2,3.131671,0.0005
9,3,3.401415,0.0005
9,4,3.311174,0.0005
9,5,4.683797,0.0005
9,6,3.957301,0.0005
9,7,3.38211,0.0005
9,8,4.351421,0.0005
9,9,3.795614,0.0005
9,10,3.56665,0.0005
9,11,3.760487,0.0005
9,12,3.078576,0.0005
9,13,3.467741,0.0005
9,14,3.495002,0.0005
9,15,2.856386,0.0005
9,16,4.085103,0.0005
9,17,3.167693,0.0005
9,18,2.692999,0.0005
9,19,3.438332,0.0005
9,20,3.633157,0.0005
9,21,3.07503,0.0005
9,22,3.081939,0.0005
9,23,3.38167,0.0005
9,24,3.34495,0.0005
9,25,3.025736,0.0005
9,26,3.237476,0.0005
9,27,2.592568,0.0005
9,28,3.35232,0.0005
9,29,3.337168,0.0005
9,30,3.134724,0.0005
9,31,3.513795,0.0005
9,32,3.784372,0.0005
9,33,3.457783,0.0005
9,34,3.010572,0.0005
9,35,3.144969,0.0005
9,36,3.799565,0.0005
9,37,3.936388,0.0005
9,38,2.953062,0.0005
9,39,3.386195,0.0005
9,40,3.563289,0.0005
9,41,3.458317,0.0005
9,42,3.202777,0.0005
9,43,3.231543,0.0005
9,44,3.344339,0.0005
9,45,2.733644,0.0005
9,46,2.707145,0.0005
9,47,3.195184,0.0005
9,48,3.261379,0.0005
9,49,3.607624,0.0005
9,50,3.059613,0.0005
9,51,4.115993,0.0005
9,52,3.325741,0.0005
9,53,3.366097,0.0005
9,54,2.919129,0.0005
9,55,3.117007,0.0005
9,56,3.520011,0.0005
9,57,3.797569,0.0005
9,58,3.717463,0.0005
9,59,3.332178,0.0005
9,60,3.721356,0.0005
9,61,2.958896,0.0005
9,62,3.187135,0.0005
9,63,2.960321,0.0005
9,64,3.436951,0.0005
9,65,3.057082,0.0005
9,66,4.238901,0.0005
9,67,3.426604,0.0005
9,68,4.171142,0.0005
9,69,3.020579,0.0005
9,70,3.818436,0.0005
9,71,3.271678,0.0005
9,72,2.9425,0.0005
9,73,3.494058,0.0005
9,74,3.514258,0.0005
9,75,2.999813,0.0005
9,76,3.536293,0.0005
9,77,3.304003,0.0005
9,78,3.923055,0.0005
9,79,3.553957,0.0005
9,80,3.400222,0.0005
9,81,3.201684,0.0005
9,82,3.208608,0.0005
9,83,3.276709,0.0005
9,84,3.456121,0.0005
9,85,2.826372,0.0005
9,86,3.39694,0.0005
9,87,3.198414,0.0005
9,88,3.693131,0.0005
9,89,3.355419,0.0005
9,90,3.063461,0.0005
9,91,3.349874,0.0005
9,92,3.302962,0.0005
9,93,2.705956,0.0005
9,94,3.375366,0.0005
9,95,3.323175,0.0005
9,96,3.301525,0.0005
9,97,2.583101,0.0005
9,98,3.933776,0.0005
9,99,3.503225,0.0005
9,100,3.56793,0.0005
9,101,4.029239,0.0005
9,102,3.1497,0.0005
9,103,2.59892,0.0005
9,104,3.225889,0.0005
9,105,3.778494,0.0005
9,106,2.850912,0.0005
9,107,3.328827,0.0005
9,108,3.35081,0.0005
9,109,2.828648,0.0005
9,110,3.508814,0.0005
9,111,3.25908,0.0005
9,112,3.119096,0.0005
9,113,2.802012,0.0005
9,114,3.968227,0.0005
9,115,3.130498,0.0005
9,116,3.21848,0.0005
9,117,4.098259,0.0005
9,118,4.288325,0.0005
9,119,3.053928,0.0005
9,120,3.652072,0.0005
9,121,3.43451,0.0005
9,122,3.199539,0.0005
9,123,2.972831,0.0005
9,124,3.032208,0.0005
9,125,3.18819,0.0005
9,126,3.271371,0.0005
9,127,2.881888,0.0005
9,128,3.596045,0.0005
9,129,3.466144,0.0005
9,130,3.1238,0.0005
9,131,3.251117,0.0005
9,132,3.307673,0.0005
9,133,3.451999,0.0005
9,134,4.155606,0.0005
9,135,2.748116,0.0005
9,136,3.477817,0.0005
9,137,3.554462,0.0005
9,138,2.718036,0.0005
9,139,3.740464,0.0005
9,140,2.844426,0.0005
9,141,3.197858,0.0005
9,142,3.321724,0.0005
9,143,3.542366,0.0005
9,144,3.875458,0.0005
9,145,2.93723,0.0005
9,146,3.705652,0.0005
9,147,3.399913,0.0005
9,148,3.886593,0.0005
9,149,3.157846,0.0005
9,150,3.447488,0.0005
9,151,3.080022,0.0005
9,152,3.377956,0.0005
9,153,4.758801,0.0005
9,154,4.373157,0.0005
9,155,3.50655,0.0005
9,156,2.720906,0.0005
9,157,3.171625,0.0005
9,158,4.094577,0.0005
9,159,3.919369,0.0005
9,160,3.463273,0.0005
9,161,3.048556,0.0005
9,162,3.151562,0.0005
9,163,4.191875,0.0005
9,164,2.932873,0.0005
9,165,4.253177,0.0005
9,166,3.427221,0.0005
9,167,3.711328,0.0005
9,168,3.29621,0.0005
9,169,3.60792,0.0005
9,170,3.097138,0.0005
9,171,3.218282,0.0005
9,172,3.343958,0.0005
9,173,2.991501,0.0005
9,174,3.15665,0.0005
9,175,3.33998,0.0005
9,176,3.143202,0.0005
9,177,3.798167,0.0005
9,178,4.072677,0.0005
9,179,3.233571,0.0005
9,180,3.025335,0.0005
9,181,2.889406,0.0005
9,182,3.235112,0.0005
9,183,3.325037,0.0005
9,184,3.893344,0.0005
9,185,3.504353,0.0005
9,186,3.767381,0.0005
9,187,3.139768,0.0005
9,188,3.21306,0.0005
9,189,2.854161,0.0005
9,190,3.078857,0.0005
9,191,4.320875,0.0005
9,192,3.445275,0.0005
9,193,3.628848,0.0005
9,194,3.739021,0.0005
9,195,3.89509,0.0005
9,196,3.563038,0.0005
9,197,3.259951,0.0005
9,198,3.033204,0.0005
9,199,3.260212,0.0005
9,200,3.037856,0.0005
9,201,3.539386,0.0005
9,202,3.045551,0.0005
9,203,4.623739,0.0005
9,204,3.465429,0.0005
9,205,3.227742,0.0005
9,206,3.236675,0.0005
9,207,3.63464,0.0005
9,208,3.383697,0.0005
9,209,3.653897,0.0005
9,210,3.906509,0.0005
9,211,3.367447,0.0005
9,212,3.167781,0.0005
9,213,3.058331,0.0005
9,214,3.021103,0.0005
9,215,2.872785,0.0005
9,216,3.733979,0.0005
9,217,3.152743,0.0005
9,218,3.599008,0.0005
9,219,3.174825,0.0005
9,220,3.187506,0.0005
9,221,3.499527,0.0005
9,222,4.14397,0.0005
9,223,3.221221,0.0005
9,224,2.975991,0.0005
9,225,3.325369,0.0005
9,226,3.573958,0.0005
9,227,3.503103,0.0005
9,228,4.426553,0.0005
9,229,4.129181,0.0005
9,230,3.615426,0.0005
9,231,3.484104,0.0005
9,232,3.255056,0.0005
9,233,2.911197,0.0005
9,234,2.966361,0.0005
9,235,2.526647,0.0005
9,236,3.27068,0.0005
9,237,3.289187,0.0005
9,238,3.431417,0.0005
9,239,3.684152,0.0005
9,240,3.037405,0.0005
9,241,3.615148,0.0005
9,242,2.762191,0.0005
9,243,3.276223,0.0005
9,244,2.762684,0.0005
9,245,3.506384,0.0005
9,246,3.707846,0.0005
9,247,3.000024,0.0005
9,248,4.23961,0.0005
9,249,4.270385,0.0005
9,250,3.858765,0.0005
9,251,4.540519,0.0005
9,252,3.102413,0.0005
9,253,3.414008,0.0005
9,254,2.643377,0.0005
9,255,3.294659,0.0005
9,256,3.075296,0.0005
9,257,2.929942,0.0005
9,258,3.058891,0.0005
9,259,3.142314,0.0005
9,260,3.511693,0.0005
9,261,3.413699,0.0005
9,262,2.833401,0.0005
9,263,3.690724,0.0005
9,264,4.029899,0.0005
9,265,3.165381,0.0005
9,266,3.146933,0.0005
9,267,3.340106,0.0005
9,268,3.393713,0.0005
9,269,3.856474,0.0005
9,270,3.358114,0.0005
9,271,3.287963,0.0005
9,272,4.463054,0.0005
9,273,3.71695,0.0005
9,274,3.280994,0.0005
9,275,3.195423,0.0005
9,276,3.289843,0.0005
9,277,3.04422,0.0005
9,278,3.025765,0.0005
9,279,3.273302,0.0005
9,280,2.903387,0.0005
9,281,3.080191,0.0005
9,282,3.579706,0.0005
9,283,3.373851,0.0005
9,284,3.112254,0.0005
9,285,3.096457,0.0005
9,286,3.578253,0.0005
9,287,3.353285,0.0005
9,288,3.499291,0.0005
9,289,3.569829,0.0005
9,290,3.716214,0.0005
9,291,3.195219,0.0005
9,292,2.77909,0.0005
9,293,3.212525,0.0005
9,294,4.116494,0.0005
9,295,3.54122,0.0005
9,296,3.227121,0.0005
9,297,3.598113,0.0005
9,298,3.853755,0.0005
9,299,3.370687,0.0005
9,300,3.173509,0.0005
9,301,3.715801,0.0005
9,302,3.502853,0.0005
9,303,3.626286,0.0005
9,304,3.828263,0.0005
9,305,3.213079,0.0005
9,306,3.191274,0.0005
9,307,3.153533,0.0005
9,308,3.273033,0.0005
9,309,3.669285,0.0005
9,310,3.198593,0.0005
9,311,3.038412,0.0005
9,312,3.15676,0.0005
9,313,3.244578,0.0005
9,314,2.749263,0.0005
9,315,3.234982,0.0005
9,316,3.498032,0.0005
9,317,3.570136,0.0005
9,318,4.301038,0.0005
9,319,3.466023,0.0005
9,320,3.05564,0.0005
9,321,3.619166,0.0005
9,322,3.490351,0.0005
9,323,3.142754,0.0005
9,324,3.482745,0.0005
9,325,3.896438,0.0005
9,326,3.7823,0.0005
9,327,3.122786,0.0005
9,328,3.487909,0.0005
9,329,3.591015,0.0005
9,330,3.113036,0.0005
9,331,2.943383,0.0005
9,332,4.028816,0.0005
9,333,2.784346,0.0005
9,334,3.60353,0.0005
9,335,2.861318,0.0005
9,336,3.396407,0.0005
9,337,4.179686,0.0005
9,338,2.956968,0.0005
9,339,3.177222,0.0005
9,340,3.649075,0.0005
9,341,3.998461,0.0005
9,342,3.406042,0.0005
9,343,2.877398,0.0005
